cpu_percent,memory_mb,latency_ms,restart_count,error_count,requests_per_sec,active_connections,replicas,available_replicas,is_reachable,label
37.0,448.4,272.5,23,61,27.9,6,2,1,1,crash_loop
100.0,359.2,561.9,4,42,136.4,98,3,3,1,service_error
13.5,151.3,3.0,0,0,172.4,168,5,5,1,healthy
13.4,745.4,536.7,0,0,152.7,2,2,2,1,latency_issue
54.6,498.5,807.7,0,12,67.8,23,4,4,1,latency_issue
95.3,767.7,361.8,2,28,1503.3,106,2,2,0,overload
18.6,265.6,18.6,4,30,100.5,35,2,2,1,service_error
53.1,457.5,2652.6,0,23,10.1,114,3,3,1,latency_issue
11.8,771.5,290.0,9,7,16.4,14,4,1,0,crash_loop
53.6,1263.7,3256.6,9,35,1076.0,292,2,2,0,overload
9.9,202.1,12.2,0,0,127.8,73,2,2,0,healthy
21.9,166.9,7.9,2,51,116.1,22,2,2,1,service_error
60.6,580.1,193.8,0,8,229.8,87,5,5,1,latency_issue
83.6,1950.0,1240.4,2,48,900.6,445,1,1,1,overload
24.4,422.7,795.0,0,5,241.4,93,5,5,1,latency_issue
37.0,310.0,879.3,0,5,11.8,148,2,2,1,latency_issue
46.3,315.6,31.2,0,12,70.5,22,5,5,1,healthy
17.0,202.3,424.2,2,34,64.3,147,4,4,1,latency_issue
44.4,611.4,93.2,2,5,35.0,38,4,4,1,service_error
35.6,339.2,658.5,3,27,5.3,68,2,1,0,crash_loop
55.2,80.0,392.5,11,74,115.2,89,4,4,1,crash_loop
58.2,306.4,30.0,13,38,61.2,50,3,3,0,crash_loop
41.3,126.8,22.1,0,6,149.8,139,4,4,1,service_error
31.2,763.4,18.4,0,25,84.8,53,3,3,1,service_error
28.2,192.1,6.4,0,0,104.8,71,4,4,1,healthy
74.9,1968.4,333.9,10,10,1290.6,30,3,3,1,overload
57.7,665.6,692.1,1,7,355.0,42,2,2,1,latency_issue
26.3,647.6,274.6,4,14,83.5,61,2,2,1,service_error
12.5,310.3,1608.1,1,14,105.0,99,2,2,1,latency_issue
33.0,568.2,626.3,0,15,235.9,29,5,5,1,latency_issue
60.9,597.3,204.2,3,72,4.5,40,5,5,1,service_error
43.5,534.6,692.4,33,37,117.5,25,2,1,0,crash_loop
53.9,309.8,30.0,18,54,65.5,74,2,2,1,crash_loop
19.9,718.7,293.9,0,46,16.1,24,3,3,1,service_error
68.3,472.7,425.8,0,38,105.5,3,4,3,1,service_error
3.0,172.5,14.1,0,10,19.3,66,3,3,1,healthy
63.2,349.7,700.7,0,10,87.6,83,2,2,1,latency_issue
4.7,191.8,46.3,2,48,145.9,105,5,5,1,service_error
51.6,437.3,46.0,0,12,108.1,50,3,3,1,healthy
37.1,778.6,327.1,0,31,4.7,17,2,2,1,service_error
20.3,202.0,9.4,1,3,181.3,140,3,3,1,healthy
89.3,2470.8,80.0,4,71,749.7,414,1,1,0,overload
60.8,158.7,128.7,2,4,191.3,27,3,3,1,healthy
36.1,736.5,52.5,1,0,96.9,51,4,4,1,healthy
34.9,1188.0,897.0,2,2,1747.5,479,3,3,0,overload
83.7,500.4,76.2,17,1,115.5,39,2,2,1,crash_loop
63.1,223.0,773.6,13,16,87.7,15,4,1,0,crash_loop
76.7,211.4,604.6,7,42,10.4,5,3,0,0,crash_loop
27.9,462.6,340.9,7,9,49.8,97,3,3,1,service_error
6.1,707.8,78.6,9,67,187.9,86,3,3,1,service_error
88.1,374.6,121.7,0,0,37.7,38,4,4,1,healthy
45.2,899.8,36.4,1,37,39.3,66,2,0,1,crash_loop
59.0,368.2,120.4,0,10,78.7,13,3,3,1,service_error
41.8,190.2,296.2,1,26,59.2,95,3,3,1,service_error
40.6,576.1,647.8,35,20,66.2,1,3,3,1,crash_loop
40.8,595.6,43.9,0,6,61.1,5,5,5,1,healthy
19.8,830.8,778.3,19,67,62.7,20,3,1,0,crash_loop
13.7,128.4,66.3,1,7,99.7,58,5,5,1,healthy
72.0,283.7,42.9,14,40,10.4,15,2,0,0,crash_loop
29.7,225.8,43.3,0,8,145.7,97,2,2,1,healthy
47.2,791.7,477.2,3,9,315.8,109,4,4,1,latency_issue
8.0,486.9,184.9,5,49,116.4,109,3,3,1,latency_issue
79.3,1251.8,981.6,7,71,783.5,840,1,0,1,overload
100.0,594.8,1325.1,7,86,2963.2,540,2,2,1,overload
32.1,326.4,1495.7,1,2,41.2,39,5,5,1,latency_issue
64.6,373.0,1404.4,2,0,172.5,71,3,3,1,latency_issue
41.7,290.7,380.5,0,0,94.9,141,4,4,1,latency_issue
19.9,315.0,169.3,0,2,68.3,48,2,2,1,healthy
31.6,463.2,336.6,0,106,96.7,1,3,2,1,service_error
88.8,1774.8,3121.1,6,26,386.7,74,3,3,1,overload
52.5,490.0,136.8,4,38,15.7,5,2,2,0,service_error
27.1,582.5,253.3,4,112,198.9,2,5,4,1,service_error
43.0,168.9,1492.0,0,6,104.8,2,4,4,1,latency_issue
72.9,1203.1,1713.7,4,45,475.5,352,1,0,1,overload
94.8,1199.8,2460.8,6,2,762.6,616,2,2,1,overload
50.2,415.8,43.3,0,132,173.1,24,5,5,1,service_error
30.1,344.7,12.1,3,45,109.7,52,4,4,1,crash_loop
42.1,674.1,88.3,0,11,210.7,131,2,2,1,healthy
32.5,633.0,928.4,0,25,43.1,80,4,4,0,latency_issue
75.4,610.7,105.6,1,12,25.8,48,4,4,1,service_error
43.5,728.4,120.0,0,10,162.3,98,3,3,1,latency_issue
18.3,445.7,39.6,0,7,76.2,124,4,4,1,healthy
68.7,1940.4,1484.7,4,58,1583.2,237,3,3,1,overload
39.8,95.6,1030.7,8,31,1.4,28,4,2,0,crash_loop
29.6,488.8,134.5,1,3,129.3,28,5,5,1,healthy
12.3,182.0,176.9,1,6,22.4,66,3,3,1,service_error
41.0,1872.4,1254.5,7,88,1048.9,74,3,2,0,overload
56.8,479.4,597.2,23,24,76.6,4,5,3,1,crash_loop
41.6,990.6,972.4,3,15,1222.3,194,2,2,1,overload
32.1,497.0,11.0,0,0,18.5,99,3,3,1,healthy
59.1,221.2,1063.6,6,9,145.3,23,3,0,0,crash_loop
35.5,498.5,68.7,0,1,286.8,97,3,3,1,healthy
72.9,1456.0,80.0,3,2,726.7,215,1,0,1,overload
65.0,1946.4,2200.8,7,28,1562.6,248,1,1,1,overload
34.2,412.7,66.9,0,0,219.9,76,5,5,1,healthy
32.2,233.5,229.7,0,44,82.6,35,4,4,1,service_error
36.1,650.4,539.5,10,61,46.8,1,2,1,0,crash_loop
15.9,202.7,1487.0,0,11,65.3,29,3,3,1,latency_issue
3.0,319.5,56.0,0,3,144.3,154,3,3,1,healthy
11.7,606.0,2148.0,0,9,105.0,107,3,3,1,latency_issue
4.9,405.3,61.3,0,4,104.1,49,2,2,1,healthy
93.7,1647.8,613.5,0,61,408.7,351,2,2,1,overload
23.3,181.8,113.2,2,1,186.4,128,3,3,1,healthy
60.3,1699.4,861.7,4,56,802.7,886,2,2,1,overload
22.8,422.6,1759.2,3,13,297.9,44,2,1,1,latency_issue
57.4,569.2,40.7,0,7,175.1,24,2,2,1,healthy
68.1,1283.3,80.0,4,25,718.6,591,1,0,1,overload
75.9,1155.9,253.5,7,87,591.3,224,3,3,0,overload
17.0,347.5,15.0,1,20,80.6,3,5,5,0,service_error
71.9,319.0,120.0,2,24,56.1,158,4,4,1,latency_issue
80.4,2246.7,1161.2,9,40,998.5,332,2,2,1,overload
23.4,198.8,738.3,11,6,68.7,54,5,5,0,crash_loop
38.7,321.1,965.9,2,8,37.0,5,5,5,1,latency_issue
41.6,405.8,30.0,17,1,3.2,20,2,1,0,crash_loop
20.0,519.8,15.0,0,58,134.9,62,2,2,1,service_error
55.9,1541.5,997.4,4,72,1592.0,483,2,1,1,overload
96.5,955.2,1262.4,0,47,894.7,461,2,2,1,overload
33.6,554.6,236.2,1,66,146.0,45,2,2,1,service_error
50.0,1331.0,493.3,9,78,1048.4,471,1,1,1,overload
15.0,528.7,3.0,0,8,49.0,39,4,4,1,healthy
47.1,60.0,324.4,3,64,3.0,15,5,4,1,service_error
48.2,404.5,22.7,0,0,236.3,45,3,3,1,healthy
76.5,1600.8,233.5,0,27,537.7,153,3,3,1,overload
28.6,177.9,165.2,0,44,138.3,87,5,5,1,service_error
84.7,1197.5,400.9,0,102,1913.7,536,3,2,1,overload
8.0,373.2,910.1,2,6,292.7,81,5,5,1,latency_issue
22.5,408.5,31.7,0,5,187.3,5,2,2,1,healthy
19.7,367.5,669.1,2,16,17.2,5,4,1,0,crash_loop
36.3,368.7,1597.9,1,7,135.5,198,2,2,1,latency_issue
90.1,1473.4,80.0,7,60,889.5,216,1,1,0,overload
21.5,418.0,1815.9,2,6,137.7,160,3,2,1,latency_issue
19.5,540.8,96.3,1,0,305.7,144,3,3,1,healthy
51.6,80.0,1146.5,1,13,166.8,5,5,5,1,latency_issue
41.7,258.0,331.5,1,5,79.4,44,2,1,0,service_error
27.5,385.8,30.0,7,54,165.5,47,5,5,0,crash_loop
24.9,565.7,356.8,2,105,121.2,70,5,5,0,service_error
38.0,758.7,120.0,1,31,97.9,24,2,2,0,latency_issue
30.5,618.1,414.0,1,63,7.5,126,5,5,1,service_error
49.9,450.8,3.0,0,0,66.1,5,3,3,1,healthy
84.4,999.5,2631.0,5,57,1424.6,284,2,2,0,overload
41.4,271.2,354.9,1,78,130.6,58,4,4,1,service_error
26.4,285.4,904.7,4,13,8.0,80,5,5,1,latency_issue
78.9,1358.3,2195.0,0,86,814.5,39,3,3,0,overload
29.0,271.3,90.5,1,5,16.3,67,3,3,0,service_error
4.0,404.8,74.4,1,0,196.8,111,4,4,1,healthy
81.9,631.4,167.8,20,8,35.0,39,3,2,1,crash_loop
41.4,313.9,115.3,0,2,249.4,39,4,4,1,healthy
45.7,321.0,56.7,1,68,68.0,41,3,3,0,service_error
76.5,1154.8,972.5,0,106,898.0,542,1,0,1,overload
30.7,180.8,3.0,0,0,73.7,5,2,2,1,healthy
66.9,159.2,577.4,16,68,86.6,54,4,2,0,crash_loop
22.0,240.0,126.0,0,2,153.9,16,2,2,1,healthy
4.5,50.0,3.0,0,8,99.2,55,5,5,1,healthy
53.1,157.0,74.4,0,0,268.8,35,3,3,1,healthy
76.4,1381.0,649.0,0,49,1345.1,626,3,2,0,overload
11.8,441.2,685.1,0,21,8.0,48,3,3,1,latency_issue
69.5,633.6,15.0,1,5,126.2,57,3,3,0,service_error
80.3,916.7,2270.9,12,62,889.5,483,2,2,1,overload
20.8,356.6,39.5,0,3,261.1,39,3,3,1,healthy
59.0,668.5,451.7,10,16,72.9,51,2,1,0,crash_loop
24.9,535.9,43.9,0,0,119.1,5,3,3,1,healthy
33.5,537.5,86.5,21,1,7.4,14,3,2,1,crash_loop
28.5,429.4,15.0,0,98,32.5,28,2,2,1,service_error
73.2,1028.9,1285.0,5,2,740.0,776,3,3,1,overload
